source	target	weight
554	771	101
554	772	127
554	773	133
554	774	116
554	775	91
554	776	83
554	777	116
554	778	107
554	779	131
554	780	82
554	781	116
554	782	111
554	783	111
554	784	94
554	785	76
554	786	76
554	787	100
554	788	98
554	789	113
554	790	118
554	791	91
554	792	98
554	793	103
554	794	153
554	795	102
554	796	102
554	797	99
554	798	98
554	799	101
554	800	117
554	801	77
554	802	98
554	803	111
554	804	95
554	805	123
554	806	124
554	807	89
554	808	100
554	809	114
554	810	99
554	811	106
554	812	93
554	813	87
554	814	102
554	815	100
554	816	110
554	817	105
554	818	94
554	819	66
554	820	76
554	821	94
554	822	56
554	823	121
554	824	116
554	825	115
554	826	132
554	827	108
554	828	131
554	829	99
554	830	88
554	831	67
554	832	80
554	833	89
554	834	71
554	835	83
554	836	117
554	837	87
554	838	79
554	839	104
554	840	96
554	841	60
554	842	83
554	843	99
554	844	94
554	845	143
554	846	95
554	847	100
554	848	132
554	849	115
554	850	86
554	851	64
554	852	75
555	556	49
555	557	46
555	558	51
555	559	42
555	560	41
555	561	30
555	562	62
555	563	45
555	564	48
555	565	61
555	566	51
555	567	86
555	568	60
555	569	50
555	570	47
555	571	67
555	572	117
555	573	49
555	574	49
555	575	63
555	576	47
555	577	20
555	578	51
555	579	44
555	580	51
555	581	36
555	582	41
555	583	44
555	584	55
555	585	27
555	586	45
555	587	63
555	588	49
555	589	32
555	590	39
555	591	36
555	592	54
555	593	45
555	594	60
555	595	52
555	596	42
555	597	57
555	598	72
555	599	58
555	600	56
555	601	47
555	602	40
555	603	32
555	604	44
555	605	57
555	606	51
555	607	84
555	608	43
555	609	55
555	610	51
555	611	62
555	612	63
555	613	45
555	614	44
555	615	49
555	616	53
555	617	156
555	618	45
555	619	51
555	620	50
555	621	48
555	622	66
555	623	46
555	624	47
555	625	57
555	626	51
555	627	61
555	628	61
555	629	69
555	630	56
555	631	53
555	632	53
555	633	52
555	634	46
555	635	52
555	636	55
555	637	47
555	638	46
555	639	42
555	640	61
555	641	44
555	642	47
555	643	50
555	644	69
555	645	55
555	646	38
555	647	41
555	648	65
555	649	53
555	650	54
555	651	59
555	652	57
555	653	49
555	654	51
555	655	38
555	656	56
555	657	45
555	658	64
555	659	46
555	660	59
555	661	47
555	662	60
555	663	48
555	664	44
555	665	38
555	666	53
555	667	45
555	668	48
555	669	39
555	670	42
555	671	55
555	672	33
555	673	16
555	674	43
555	675	43
555	676	63
555	677	55
555	678	43
555	679	45
555	680	57
555	681	41
555	682	46
555	683	76
555	684	61
555	685	52
555	686	59
555	687	37
555	688	46
555	689	47
555	690	50
555	691	49
555	692	47
555	693	54
555	694	37
555	695	48
555	696	59
555	697	37
555	698	53
555	699	56
555	700	49
555	701	50
555	702	53
555	703	71
555	704	50
555	705	49
555	706	85
555	707	56
555	708	47
555	709	58
555	710	18
555	711	55
555	712	61
555	713	55
555	714	33
555	715	46
555	716	65
555	717	45
555	718	50
555	719	59
555	720	44
555	721	52
555	722	52
555	723	58
555	724	43
555	725	46
555	726	63
555	727	54
555	728	48
555	729	66
555	730	58
555	731	62
555	732	19
555	733	55
555	734	44
555	735	46
555	736	60
555	737	41
555	738	31
555	739	57
555	740	57
555	741	60
555	742	61
555	743	63
555	744	17
555	745	60
555	746	35
555	747	35
555	748	45
555	749	66
555	750	61
555	751	48
555	752	48
555	753	50
555	754	46
555	755	62
555	756	40
555	757	6
555	758	39
555	759	34
555	760	54
555	761	36
555	762	34
555	763	46
555	764	46
555	765	42
555	766	53
555	767	45
555	768	59
555	769	46
555	770	50
555	771	56
555	772	52
555	773	50
555	774	84
555	775	50
555	776	42
555	777	63
555	778	48
555	779	65
555	780	38
555	781	45
555	782	59
555	783	63
555	784	57
555	785	48
555	786	32
555	787	54
555	788	53
555	789	60
555	790	61
555	791	52
555	792	46
555	793	58
555	794	58
555	795	55
555	796	59
555	797	33
555	798	41
555	799	64
555	800	59
555	801	40
555	802	48
555	803	72
555	804	46
555	805	55
555	806	49
555	807	50
555	808	44
555	809	47
555	810	51
555	811	52
555	812	50
555	813	42
555	814	48
555	815	83
555	816	48
555	817	49
555	818	56
555	819	42
555	820	121
555	821	45
555	822	36
555	823	65
555	824	38
555	825	60
555	826	59
555	827	47
555	828	43
555	829	43
555	830	52
555	831	48
555	832	46
555	833	41
555	834	24
555	835	47
555	836	53
555	837	41
555	838	37
555	839	53
555	840	58
555	841	32
555	842	49
555	843	51
555	844	56
555	845	56
555	846	38
555	847	46
555	848	70
555	849	52
555	850	32
555	851	38
555	852	77
556	557	82
556	558	90
556	559	85
556	560	78
556	561	68
556	562	121
556	563	93
556	564	97
556	565	105
556	566	55
556	567	104
556	568	137
556	569	113
556	570	84
556	571	87
556	572	121
556	573	93
556	574	87
556	575	130
556	576	100
556	577	45
556	578	88
556	579	100
556	580	92
556	581	96
556	582	69
556	583	94
556	584	101
556	585	71
556	586	75
556	587	93
556	588	83
556	589	66
556	590	85
556	591	78
556	592	97
556	593	84
556	594	133
556	595	92
556	596	74
556	597	109
556	598	106
556	599	90
556	600	101
556	601	78
556	602	101
556	603	68
556	604	82
556	605	121
556	606	96
556	607	124
556	608	97
556	609	118
556	610	69
556	611	123
556	612	100
556	613	77
556	614	86
556	615	96
556	616	93
556	617	21
556	618	85
556	619	88
556	620	90
556	621	95
556	622	104
556	623	87
556	624	118
556	625	65
556	626	82
556	627	67
556	628	105
556	629	80
556	630	91
556	631	82
556	632	87
556	633	109
556	634	79
556	635	107
556	636	102
556	637	100
556	638	92
556	639	84
556	640	108
556	641	84
556	642	94
556	643	104
556	644	116
556	645	99
556	646	90
556	647	44
556	648	100
556	649	104
556	650	101
556	651	107
556	652	90
556	653	99
556	654	83
556	655	87
556	656	104
556	657	110
556	658	116
556	659	86
556	660	97
556	661	101
556	662	104
556	663	76
556	664	88
556	665	76
556	666	108
556	667	87
556	668	93
556	669	126
556	670	84
556	671	120
556	672	71
556	673	18
556	674	66
556	675	68
556	676	98
556	677	88
556	678	91
556	679	66
556	680	101
556	681	79
556	682	86
556	683	97
556	684	88
556	685	90
556	686	87
556	687	97
556	688	82
556	689	97
556	690	80
556	691	89
556	692	87
556	693	129
556	694	90
556	695	91
556	696	110
556	697	78
556	698	103
556	699	112
556	700	87
556	701	91
556	702	79
556	703	90
556	704	98
556	705	104
556	706	103
556	707	92
556	708	85
556	709	107
556	710	36
556	711	102
556	712	96
556	713	105
556	714	67
556	715	106
556	716	93
556	717	90
556	718	97
556	719	69
556	720	86
556	721	76
556	722	88
556	723	99
556	724	88
556	725	217
556	726	100
556	727	86
556	728	133
556	729	79
556	730	88
556	731	87
556	732	23
556	733	90
556	734	104
556	735	97
556	736	99
556	737	74
556	738	52
556	739	101
556	740	83
556	741	101
556	742	95
556	743	90
556	744	16
556	745	63
556	746	78
556	747	83
556	748	78
556	749	74
556	750	106
556	751	81
556	752	79
556	753	93
556	754	96
556	755	130
556	756	57
556	757	8
556	758	34
556	759	56
556	760	102
556	761	77
556	762	70
556	763	74
556	764	82
556	765	87
556	766	101
556	767	86
556	768	96
556	769	126
556	770	93
556	771	103
556	772	87
556	773	87
556	774	106
556	775	86
556	776	79
556	777	121
556	778	84
556	779	129
556	780	82
556	781	91
556	782	104
556	783	122
556	784	88
556	785	79
556	786	64
556	787	81
556	788	120
556	789	98
556	790	111
556	791	114
556	792	87
556	793	102
556	794	92
556	795	98
556	796	78
556	797	59
556	798	69
556	799	95
556	800	103
556	801	58
556	802	109
556	803	87
556	804	79
556	805	99
556	806	78
556	807	91
556	808	90
556	809	80
556	810	87
556	811	96
556	812	79
556	813	86
556	814	92
556	815	83
556	816	114
556	817	100
556	818	104
556	819	86
556	820	57
556	821	109
556	822	60
556	823	106
556	824	106
556	825	105
556	826	97
556	827	81
556	828	81
556	829	63
556	830	70
556	831	77
556	832	80
556	833	79
556	834	65
556	835	70
556	836	114
556	837	80
556	838	80
556	839	92
556	840	95
556	841	62
556	842	108
556	843	109
556	844	118
556	845	90
556	846	68
556	847	93
556	848	120
556	849	110
556	850	78
556	851	71
556	852	75
557	558	73
557	559	75
557	560	83
557	561	43
557	562	87
557	563	74
557	564	86
557	565	84
557	566	62
557	567	81
557	568	88
557	569	84
557	570	57
557	571	83
557	572	77
557	573	71
557	574	84
557	575	99
557	576	76
557	577	52
557	578	70
557	579	65
557	580	76
557	581	62
557	582	67
557	583	88
557	584	72
557	585	55
557	586	60
557	587	89
557	588	81
557	589	36
557	590	69
557	591	74
557	592	78
557	593	76
557	594	91
557	595	90
557	596	66
557	597	74
557	598	93
557	599	90
557	600	90
557	601	66
557	602	73
557	603	75
557	604	72
557	605	99
557	606	73
557	607	91
557	608	78
557	609	84
557	610	63
557	611	95
557	612	90
557	613	75
557	614	72
557	615	60
557	616	85
557	617	24
557	618	74
557	619	78
557	620	69
557	621	81
557	622	78
557	623	84
557	624	78
557	625	67
557	626	65
557	627	81
557	628	93
557	629	83
557	630	80
557	631	90
557	632	85
557	633	88
557	634	78
557	635	96
557	636	87
557	637	78
557	638	60
557	639	64
557	640	90
557	641	72
557	642	85
557	643	78
557	644	91
557	645	84
557	646	81
557	647	69
557	648	84
557	649	91
557	650	83
557	651	83
557	652	67
557	653	76
557	654	74
557	655	75
557	656	87
557	657	80
557	658	94
557	659	72
557	660	81
557	661	96
557	662	80
557	663	67
557	664	79
557	665	66
557	666	79
557	667	66
557	668	66
557	669	65
557	670	65
557	671	86
557	672	66
557	673	19
557	674	56
557	675	72
557	676	93
557	677	80
557	678	71
557	679	58
557	680	76
557	681	66
557	682	90
557	683	100
557	684	80
557	685	68
557	686	87
557	687	78
557	688	60
557	689	90
557	690	85
557	691	74
557	692	81
557	693	87
557	694	77
557	695	75
557	696	73
557	697	67
557	698	80
557	699	74
557	700	75
557	701	71
557	702	70
557	703	103
557	704	77
557	705	85
557	706	95
557	707	84
557	708	78
557	709	82
557	710	30
557	711	99
557	712	84
557	713	80
557	714	80
557	715	80
557	716	81
557	717	83
557	718	62
557	719	83
557	720	78
557	721	70
557	722	78
557	723	82
557	724	79
557	725	73
557	726	89
557	727	75
557	728	89
557	729	62
557	730	67
557	731	81
557	732	14
557	733	82
557	734	76
557	735	80
557	736	78
557	737	62
557	738	47
557	739	76
557	740	81
557	741	95
557	742	89
557	743	76
557	744	24
557	745	65
557	746	58
557	747	72
557	748	71
557	749	71
557	750	92
557	751	83
557	752	76
557	753	75
557	754	78
557	755	95
557	756	55
557	757	10
557	758	36
557	759	64
557	760	93
557	761	71
557	762	63
557	763	79
557	764	83
557	765	72
557	766	89
557	767	72
557	768	65
557	769	76
557	770	78
557	771	82
557	772	87
557	773	86
557	774	82
557	775	76
557	776	62
557	777	84
557	778	67
557	779	110
557	780	58
557	781	73
557	782	73
557	783	89
557	784	87
557	785	84
557	786	64
557	787	80
557	788	78
557	789	93
557	790	88
557	791	79
557	792	81
557	793	79
557	794	79
557	795	77
557	796	81
557	797	57
557	798	69
557	799	75
557	800	99
557	801	48
557	802	66
557	803	83
557	804	67
557	805	90
557	806	69
557	807	83
557	808	80
557	809	75
557	810	74
557	811	78
557	812	69
557	813	66
557	814	76
557	815	88
557	816	92
557	817	81
557	818	76
557	819	81
557	820	61
557	821	84
557	822	50
557	823	88
557	824	83
557	825	83
557	826	74
557	827	80
557	828	83
557	829	57
557	830	73
557	831	73
557	832	59
557	833	81
557	834	61
557	835	65
557	836	94
557	837	70
557	838	64
557	839	79
557	840	93
557	841	66
557	842	79
557	843	85
557	844	73
557	845	89
557	846	76
557	847	79
557	848	106
557	849	87
557	850	58
557	851	62
557	852	82
558	559	81
558	560	72
558	561	79
558	562	102
558	563	83
558	564	101
558	565	105
558	566	53
558	567	119
558	568	145
558	569	159
558	570	98
558	571	102
558	572	128
558	573	106
558	574	80
558	575	125
558	576	94
558	577	44
558	578	100
558	579	106
558	580	103
558	581	79
558	582	63
558	583	108
558	584	87
558	585	72
558	586	93
558	587	101
558	588	94
558	589	50
558	590	87
558	591	62
558	592	119
558	593	116
558	594	95
558	595	115
558	596	81
558	597	142
558	598	102
558	599	75
558	600	108
558	601	81
558	602	133
558	603	57
558	604	103
558	605	112
558	606	156
558	607	128
558	608	79
558	609	102
558	610	71
558	611	103
558	612	102
558	613	87
558	614	74
558	615	95
558	616	86
558	617	22
558	618	95
558	619	83
558	620	124
558	621	87
558	622	113
558	623	79
558	624	72
558	625	80
558	626	91
558	627	84
558	628	92
558	629	85
558	630	97
558	631	89
558	632	98
558	633	126
558	634	89
558	635	116
558	636	124
558	637	63
558	638	75
558	639	61
558	640	103
558	641	99
558	642	109
558	643	118
558	644	142
558	645	127
558	646	74
558	647	57
558	648	106
558	649	100
558	650	93
558	651	120
558	652	98
558	653	112
558	654	104
558	655	62
558	656	108
558	657	85
558	658	114
558	659	126
558	660	82
558	661	96
558	662	135
558	663	68
558	664	80
558	665	92
558	666	123
558	667	89
558	668	93
558	669	86
558	670	81
558	671	124
558	672	69
558	673	23
558	674	70
558	675	60
558	676	102
558	677	74
558	678	101
558	679	68
558	680	117
558	681	74
558	682	76
558	683	116
558	684	91
558	685	127
558	686	77
558	687	96
558	688	102
558	689	111
558	690	95
558	691	86
558	692	77
558	693	128
558	694	75
558	695	116
558	696	151
558	697	57
558	698	103
558	699	125
558	700	96
558	701	97
558	702	93
558	703	81
558	704	100
558	705	106
558	706	118
558	707	104
558	708	125
558	709	100
558	710	50
558	711	96
558	712	133
558	713	150
558	714	65
558	715	116
558	716	106
558	717	131
558	718	98
558	719	80
558	720	85
558	721	89
558	722	81
558	723	141
558	724	100
558	725	118
558	726	107
558	727	106
558	728	92
558	729	106
558	730	93
558	731	132
558	732	34
558	733	113
558	734	101
558	735	74
558	736	104
558	737	72
558	738	59
558	739	117
558	740	96
558	741	111
558	742	116
558	743	80
558	744	19
558	745	102
558	746	85
558	747	84
558	748	83
558	749	100
558	750	101
558	751	107
558	752	71
558	753	82
558	754	93
558	755	105
558	756	60
558	757	8
558	758	38
558	759	73
558	760	121
558	761	70
558	762	78
558	763	79
558	764	104
558	765	72
558	766	124
558	767	96
558	768	114
558	769	143
558	770	99
558	771	91
558	772	96
558	773	98
558	774	121
558	775	99
558	776	98
558	777	124
558	778	78
558	779	110
558	780	94
558	781	111
558	782	116
558	783	118
558	784	108
558	785	73
558	786	53
558	787	79
558	788	108
558	789	118
558	790	114
558	791	91
558	792	96
558	793	109
558	794	92
558	795	127
558	796	83
558	797	48
558	798	65
558	799	93
558	800	96
558	801	53
558	802	119
558	803	93
558	804	79
558	805	103
558	806	85
558	807	95
558	808	84
558	809	79
558	810	77
558	811	91
558	812	91
558	813	110
558	814	100
558	815	92
558	816	84
558	817	119
558	818	109
558	819	66
558	820	76
558	821	120
558	822	62
558	823	127
558	824	112
558	825	102
558	826	130
558	827	82
558	828	85
558	829	67
558	830	56
558	831	73
558	832	85
558	833	71
558	834	79
558	835	98
558	836	121
558	837	108
558	838	73
558	839	115
558	840	85
558	841	47
558	842	146
558	843	119
558	844	116
558	845	77
558	846	67
558	847	114
558	848	104
558	849	138
558	850	74
558	851	54
558	852	83
559	560	107
559	561	49
559	562	111
559	563	93
559	564	90
559	565	117
559	566	43
559	567	85
559	568	100
559	569	99
559	570	71
559	571	88
559	572	103
559	573	86
559	574	95
559	575	105
559	576	119
559	577	57
559	578	107
559	579	81
559	580	91
559	581	84
559	582	96
559	583	98
559	584	98
559	585	82
559	586	89
559	587	93
559	588	82
559	589	53
559	590	91
559	591	88
559	592	91
559	593	78
559	594	92
559	595	99
559	596	84
559	597	107
559	598	75
559	599	70
559	600	100
559	601	84
559	602	109
559	603	76
559	604	85
559	605	99
559	606	97
559	607	107
559	608	113
559	609	93
559	610	75
559	611	104
559	612	105
559	613	94
559	614	97
559	615	72
559	616	117
559	617	20
559	618	92
559	619	82
559	620	89
559	621	85
559	622	100
559	623	117
559	624	78
559	625	73
559	626	60
559	627	72
559	628	95
559	629	79
559	630	96
559	631	107
559	632	98
559	633	100
559	634	75
559	635	95
559	636	98
559	637	81
559	638	106
559	639	70
559	640	90
559	641	91
559	642	94
559	643	115
559	644	107
559	645	108
559	646	86
559	647	47
559	648	108
559	649	94
559	650	103
559	651	111
559	652	114
559	653	90
559	654	88
559	655	89
559	656	119
559	657	93
559	658	114
559	659	91
559	660	86
559	661	96
559	662	89
559	663	68
559	664	96
559	665	83
559	666	107
559	667	78
559	668	92
559	669	93
559	670	103
559	671	119
559	672	91
559	673	15
559	674	62
559	675	66
559	676	108
559	677	89
559	678	105
559	679	69
559	680	88
559	681	75
559	682	103
559	683	105
559	684	98
559	685	78
559	686	91
559	687	100
559	688	94
559	689	100
559	690	103
559	691	83
559	692	91
559	693	114
559	694	99
559	695	98
559	696	81
559	697	87
559	698	129
559	699	79
559	700	118
559	701	84
559	702	61
559	703	81
559	704	117
559	705	111
559	706	103
559	707	91
559	708	117
559	709	76
559	710	34
559	711	114
559	712	96
559	713	97
559	714	82
559	715	103
559	716	91
559	717	115
559	718	98
559	719	102
559	720	71
559	721	89
559	722	105
559	723	95
559	724	108
559	725	103
559	726	101
559	727	75
559	728	93
559	729	82
559	730	81
559	731	104
559	732	27
559	733	87
559	734	112
559	735	100
559	736	98
559	737	70
559	738	47
559	739	88
559	740	90
559	741	116
559	742	117
559	743	81
559	744	20
559	745	66
559	746	83
559	747	88
559	748	93
559	749	68
559	750	90
559	751	97
559	752	93
559	753	79
559	754	103
559	755	137
559	756	55
559	757	9
559	758	25
559	759	73
559	760	106
559	761	83
559	762	71
559	763	78
559	764	83
559	765	95
559	766	102
559	767	103
559	768	74
559	769	103
559	770	97
559	771	100
559	772	117
559	773	87
559	774	120
559	775	104
559	776	75
559	777	124
559	778	94
559	779	109
559	780	50
559	781	80
559	782	112
559	783	132
559	784	122
559	785	84
559	786	78
559	787	87
559	788	113
559	789	109
559	790	109
559	791	93
559	792	112
559	793	96
559	794	90
559	795	121
559	796	95
559	797	51
559	798	75
559	799	104
559	800	104
559	801	43
559	802	108
559	803	79
559	804	81
559	805	95
559	806	75
559	807	101
559	808	98
559	809	75
559	810	104
559	811	100
559	812	87
559	813	82
559	814	70
559	815	84
559	816	113
559	817	86
559	818	109
559	819	70
559	820	64
559	821	97
559	822	79
559	823	107
559	824	111
559	825	98
559	826	101
559	827	81
559	828	82
559	829	61
559	830	78
559	831	98
559	832	92
559	833	77
559	834	88
559	835	78
559	836	115
559	837	80
559	838	102
559	839	112
559	840	92
559	841	63
559	842	98
559	843	113
559	844	79
559	845	71
559	846	87
559	847	88
559	848	108
559	849	113
559	850	87
559	851	104
559	852	76
560	561	42
560	562	75
560	563	90
560	564	90
560	565	107
560	566	54
560	567	84
560	568	87
560	569	93
560	570	74
560	571	85
560	572	94
560	573	77
560	574	83
560	575	88
560	576	116
560	577	67
560	578	80
560	579	74
560	580	90
560	581	77
560	582	85
560	583	100
560	584	85
560	585	77
560	586	78
560	587	89
560	588	83
560	589	54
560	590	87
560	591	92
560	592	86
560	593	77
560	594	97
560	595	95
560	596	85
560	597	102
560	598	66
560	599	84
560	600	89
560	601	75
560	602	96
560	603	67
560	604	86
560	605	92
560	606	98
560	607	98
560	608	98
560	609	82
560	610	77
560	611	92
560	612	103
560	613	84
560	614	108
560	615	64
560	616	94
560	617	20
560	618	88
560	619	82
560	620	88
560	621	91
560	622	81
560	623	105
560	624	71
560	625	73
560	626	50
560	627	67
560	628	89
560	629	79
560	630	83
560	631	112
560	632	97
560	633	84
560	634	72
560	635	84
560	636	98
560	637	80
560	638	88
560	639	70
560	640	101
560	641	87
560	642	94
560	643	106
560	644	95
560	645	89
560	646	81
560	647	50
560	648	103
560	649	102
560	650	128
560	651	103
560	652	95
