source	target	weight
253	359	1
253	600	1
253	454	2
253	409	1
253	410	2
253	273	3
253	108	3
253	411	2
253	274	1
253	38	1
253	110	1
253	275	1
253	455	1
253	276	4
253	603	1
253	277	5
253	111	1
253	364	2
253	365	1
253	456	2
253	457	1
253	278	1
347	28	1
347	257	1
347	93	1
347	312	1
347	509	1
347	596	1
347	349	1
347	350	1
347	262	1
347	263	1
347	97	2
347	351	1
347	352	2
347	626	1
347	154	1
347	353	1
347	354	1
347	597	1
347	356	1
347	103	1
347	403	1
347	452	1
347	404	1
347	512	1
347	357	1
347	472	1
347	358	1
347	359	2
347	609	1
347	600	1
347	409	1
347	108	1
347	411	1
347	317	1
347	275	1
347	362	1
347	603	1
347	277	1
347	363	2
347	364	1
347	365	2
347	562	1
347	456	1
347	366	1
254	256	1
254	636	1
254	258	4
254	425	1
254	150	1
254	450	1
254	531	5
254	262	5
254	263	3
254	470	1
254	264	1
254	98	1
254	685	1
254	156	1
254	402	1
254	686	1
254	158	2
254	266	1
254	472	2
254	316	1
254	406	1
254	271	2
254	36	1
254	454	1
254	687	1
254	535	3
254	536	1
254	110	1
254	277	2
254	170	1
254	278	1
736	451	1
736	101	1
736	317	1
736	455	1
255	93	1
255	260	1
255	96	1
255	450	1
255	451	1
255	101	2
255	102	1
255	403	1
255	452	1
255	158	1
255	453	1
255	268	1
255	272	2
255	454	1
255	360	1
255	410	1
255	273	1
255	536	1
255	38	1
255	317	1
255	455	1
255	276	2
255	277	2
28	29	1
28	312	1
28	313	1
28	349	1
28	350	1
28	30	1
28	97	1
28	351	1
28	352	1
28	154	1
28	353	1
28	354	1
28	314	1
28	33	1
28	103	2
28	34	1
28	315	2
28	357	1
28	316	1
28	358	1
28	359	1
28	36	1
28	37	1
28	108	1
28	38	2
28	317	2
28	362	1
28	363	1
28	365	1
28	366	1
256	147	1
256	680	1
256	312	1
256	258	5
256	259	1
256	425	1
256	531	1
256	262	1
256	263	3
256	97	2
256	451	2
256	264	1
256	154	1
256	157	1
256	266	1
256	160	1
256	271	1
256	535	1
256	273	1
256	110	3
256	111	2
256	170	1
348	661	1
348	258	1
348	262	1
348	355	1
348	156	1
348	555	1
348	111	1
348	562	1
613	680	1
613	596	1
613	521	1
613	400	2
613	263	1
613	626	3
613	353	1
613	356	3
613	103	1
613	598	1
613	404	1
613	631	1
613	632	1
613	536	1
613	602	1
613	277	1
613	363	1
613	364	1
613	505	2
613	278	1
257	93	2
257	312	1
257	509	2
257	596	2
257	258	1
257	616	1
257	521	1
257	262	1
257	263	1
257	97	1
257	352	1
257	597	1
257	102	1
257	403	1
257	645	1
257	452	1
257	404	1
257	512	1
257	472	1
257	715	1
257	269	1
257	359	1
257	600	1
257	409	1
257	108	1
257	411	1
257	275	2
257	276	1
257	603	1
257	277	1
257	364	1
257	456	1
257	278	1
636	259	1
636	260	1
636	531	1
636	352	1
636	496	1
636	102	1
636	103	1
636	429	2
636	452	1
636	404	1
636	655	1
636	405	2
636	453	1
636	472	1
636	408	1
636	108	1
636	277	2
636	111	1
636	166	2
636	365	1
636	169	1
636	412	1
636	505	1
520	94	1
520	495	1
520	300	2
520	566	1
520	400	1
520	260	1
520	450	3
520	262	1
520	263	1
520	151	1
520	426	1
520	532	1
520	98	1
520	401	1
520	533	1
520	534	1
520	104	1
520	472	1
520	568	1
520	406	1
520	454	3
520	410	2
520	602	1
520	274	1
520	502	1
520	276	2
520	277	2
520	537	1
520	504	1
520	522	1
520	170	1
520	172	1
29	644	1
29	495	1
29	30	2
29	31	1
29	453	1
29	315	1
29	35	1
29	39	1
93	312	1
93	509	3
93	94	1
93	596	1
93	495	1
93	260	2
93	449	1
93	96	2
93	450	1
93	262	1
93	263	1
93	97	1
93	352	1
93	451	1
93	98	1
93	99	1
93	100	1
93	597	1
93	101	3
93	102	3
93	103	1
93	403	2
93	598	1
93	452	1
93	404	1
93	512	1
93	104	2
93	453	1
93	315	1
93	472	1
93	268	1
93	359	1
93	600	1
93	105	1
93	454	1
93	409	1
93	410	1
93	273	1
93	107	1
93	108	2
93	411	1
93	109	1
93	38	2
93	110	1
93	275	1
93	455	1
93	276	1
93	603	1
93	277	3
93	111	1
93	364	1
93	456	2
93	504	1
93	457	1
644	495	1
644	626	1
644	154	1
644	746	1
644	775	1
644	704	1
644	500	1
644	501	1
644	277	1
644	169	1
147	312	1
147	400	1
147	148	1
147	149	1
147	150	1
147	97	1
147	151	1
147	152	1
147	153	1
147	98	1
147	154	1
147	99	1
147	100	1
147	155	1
147	156	3
147	719	1
147	157	1
147	158	2
147	159	1
147	160	1
147	473	1
147	161	1
147	162	1
147	163	1
147	164	1
147	454	1
147	409	1
147	165	1
147	111	1
147	166	2
147	365	1
147	476	1
147	167	1
147	168	1
147	169	1
147	170	2
147	171	1
147	172	1
661	350	1
661	262	1
661	156	1
661	555	1
661	558	1
661	562	1
565	495	1
565	301	1
565	353	1
565	567	1
565	273	1
565	474	1
565	502	1
565	476	1
680	425	1
680	531	1
680	262	1
680	97	1
680	353	1
680	271	1
680	535	1
680	602	1
680	170	1
312	509	1
312	313	1
312	596	1
312	260	1
312	350	1
312	262	1
312	263	2
312	352	1
312	597	1
312	314	1
312	102	1
312	356	1
312	103	1
312	403	1
312	452	1
312	404	2
312	512	1
312	315	1
312	472	1
312	568	4
312	316	1
312	359	1
312	600	1
312	270	2
312	164	1
312	409	1
312	411	1
312	38	1
312	317	1
312	275	1
312	603	1
312	277	1
312	364	1
312	456	1
509	596	1
509	96	1
509	262	1
509	263	1
509	352	1
509	496	1
509	597	1
509	102	2
509	402	1
509	403	2
509	452	2
509	404	1
509	512	1
509	472	1
509	359	1
509	600	1
509	409	1
509	411	1
509	275	1
509	603	1
509	277	2
509	364	1
509	456	1
299	300	1
299	98	1
299	32	1
299	103	1
299	157	1
299	158	1
299	471	2
299	358	1
299	163	1
299	558	1
299	559	1
299	276	1
299	561	1
299	756	1
299	476	1
299	562	1
313	261	1
313	314	1
313	103	1
313	403	1
313	315	1
313	316	1
313	38	1
313	317	1
94	300	1
94	400	2
94	96	1
94	263	2
94	97	1
94	496	1
94	98	1
94	99	1
94	100	1
94	101	1
94	498	1
94	103	1
94	403	1
94	104	1
94	315	1
94	472	1
94	600	1
94	270	1
94	105	1
94	409	1
94	107	1
94	108	1
94	274	1
94	109	1
94	38	1
94	110	2
94	277	2
94	111	1
94	504	1
596	616	1
596	521	2
596	262	1
596	263	1
596	352	2
596	353	1
596	355	2
596	597	1
596	403	2
596	598	1
596	645	1
596	646	1
596	599	1
596	452	2
596	647	1
596	404	1
596	512	1
596	472	1
596	269	1
596	359	1
596	600	1
596	409	1
596	411	1
596	275	1
596	603	1
596	277	1
596	363	1
596	364	1
596	456	1
596	649	1
596	278	2
349	350	1
349	97	1
349	351	1
349	352	1
349	154	1
349	353	1
349	354	1
349	103	1
349	357	1
349	358	1
349	359	1
349	108	1
349	317	1
349	362	1
349	363	1
349	365	1
349	366	1
258	400	1
258	260	1
258	263	8
258	264	2
258	302	3
258	102	3
258	402	1
258	403	2
258	598	1
258	452	1
258	266	2
258	632	1
258	271	1
258	407	1
258	409	1
258	410	2
258	273	8
258	536	1
258	108	1
258	411	1
258	274	1
258	110	2
258	275	1
258	362	1
258	276	2
258	603	1
258	277	3
258	111	3
258	169	1
258	504	1
258	505	1
259	260	2
259	263	1
259	496	1
259	102	1
259	103	1
259	403	1
259	452	1
259	499	1
259	404	1
259	472	1
259	408	1
259	108	2
259	277	2
259	111	1
259	169	1
259	412	1
259	504	1
259	505	1
684	719	1
684	600	1
684	111	1
684	505	1
684	278	1
495	300	1
495	450	1
495	262	1
495	302	1
495	498	1
495	104	1
495	472	1
495	408	1
495	454	1
495	410	2
495	502	1
495	276	3
495	277	2
300	400	2
300	260	1
300	450	2
300	262	1
300	151	1
300	426	1
300	532	1
300	98	1
300	32	1
300	401	1
300	533	1
300	403	1
300	157	2
300	158	1
300	534	1
300	104	1
300	472	1
300	406	1
300	270	1
300	454	2
300	535	1
300	410	2
300	274	1
300	276	3
300	277	3
300	111	1
300	537	1
300	412	1
300	522	1
300	170	1
566	626	1
566	98	1
566	404	1
566	35	1
566	537	1
616	521	1
616	350	1
616	353	1
616	32	1
616	645	1
616	512	1
616	357	1
616	269	1
616	359	1
616	270	2
616	363	1
616	365	1
616	278	1
521	353	1
521	302	1
521	598	2
521	645	1
521	315	1
521	269	1
521	410	1
521	363	1
521	504	1
521	278	2
510	263	1
510	316	1
510	169	1
678	701	1
678	98	1
678	99	1
678	315	1
678	271	1
678	38	1
678	166	1
678	39	1
400	260	1
400	95	1
400	96	1
400	450	1
400	263	5
400	97	1
400	426	1
400	532	1
400	626	3
400	98	1
400	354	1
400	302	1
400	498	1
400	401	1
400	102	2
400	356	2
400	103	1
400	533	1
400	403	4
400	691	1
400	695	1
400	534	1
400	453	1
400	315	1
400	472	2
400	631	1
400	632	1
400	406	2
400	600	1
400	454	1
400	409	1
400	535	1
400	410	4
400	273	1
400	536	1
400	108	1
400	274	10
400	362	1
400	502	1
400	276	3
400	277	10
400	111	2
400	537	1
400	364	1
400	562	1
400	504	2
400	505	3
400	170	2
260	449	1
260	96	1
260	450	2
260	262	1
260	263	3
260	352	1
260	496	1
260	451	1
260	426	1
260	532	1
260	98	1
260	101	2
260	401	2
260	102	5
260	103	1
260	533	1
260	403	1
260	157	2
260	452	1
260	534	1
260	404	1
260	453	1
260	357	1
260	472	1
260	268	1
260	632	1
260	406	2
260	407	2
260	408	1
260	454	2
260	410	4
260	273	1
260	558	1
260	108	3
260	411	2
260	274	4
260	38	1
260	110	1
260	455	1
260	276	5
260	277	5
260	111	2
260	537	1
260	365	1
260	456	1
260	169	1
260	412	1
260	505	1
260	170	1
449	101	1
449	102	1
449	456	1
95	97	1
95	32	1
95	102	1
95	103	1
95	104	1
95	316	2
95	276	1
95	277	1
95	111	1
148	425	1
148	149	1
148	150	2
148	97	1
148	151	1
148	152	1
148	153	1
148	98	2
148	154	1
148	99	1
148	100	1
148	155	1
148	156	1
148	157	1
148	158	1
148	471	1
148	159	1
148	160	1
148	161	1
148	162	1
148	163	1
148	164	1
148	165	1
148	166	1
148	167	1
148	168	1
148	169	1
148	170	1
148	171	1
148	172	1
781	354	1
425	150	2
425	531	2
425	262	2
425	97	1
425	470	1
425	156	1
425	158	1
425	315	1
425	472	1
425	271	1
425	36	1
425	535	2
425	38	1
425	111	1
425	170	1
700	404	1
700	631	1
700	558	1
96	450	1
96	97	1
96	496	1
96	451	2
96	626	1
96	98	1
96	99	1
96	100	1
96	101	5
96	102	1
96	103	2
96	403	1
96	104	1
96	453	1
96	472	1
96	268	1
96	632	1
96	105	1
96	454	1
96	410	1
96	273	1
96	107	1
96	108	1
96	109	1
96	38	2
96	110	1
96	455	3
96	276	1
96	277	1
96	111	1
96	457	3
350	97	1
350	351	1
350	352	1
350	301	1
350	154	1
350	353	3
350	354	1
350	103	1
350	512	1
350	357	1
350	358	1
350	359	2
350	270	1
350	602	1
350	108	1
350	317	1
350	362	1
350	363	1
350	365	3
350	699	1
350	167	1
350	366	1
30	31	1
30	156	1
30	266	1
30	667	1
30	315	1
30	35	1
30	163	1
30	36	1
30	668	1
30	362	1
30	669	1
30	39	1
149	150	1
149	97	1
149	151	1
149	152	1
149	496	1
149	153	1
149	98	2
149	154	1
149	99	1
149	100	1
149	155	1
149	156	1
149	157	1
149	158	1
149	159	1
149	160	1
149	161	1
149	162	1
149	163	1
149	164	1
149	411	1
149	165	1
149	166	1
149	167	1
149	168	1
149	169	1
149	170	1
149	171	1
149	172	1
701	166	1
701	39	1
150	531	1
150	262	1
150	263	2
150	97	1
150	151	1
150	152	1
150	470	1
150	153	1
150	98	1
150	154	1
150	99	1
150	100	1
150	155	1
150	156	2
150	157	1
150	158	1
150	159	1
150	104	1
150	472	1
150	160	1
150	161	1
150	269	2
150	162	1
150	163	1
150	36	1
150	164	1
150	535	1
150	276	1
150	165	1
150	277	1
150	111	1
150	166	1
150	167	1
150	168	1
150	169	1
150	170	1
150	171	1
150	172	1
261	152	1
261	406	1
261	110	1
261	167	1
261	171	1
450	531	1
450	262	2
450	151	1
450	451	1
450	426	1
450	532	1
450	98	1
450	101	1
450	401	1
450	102	1
450	533	1
450	403	1
450	157	1
450	534	1
450	104	2
450	453	1
450	472	2
450	268	1
450	406	3
450	36	1
450	454	6
450	535	1
450	410	6
450	273	2
450	536	1
450	274	1
450	38	1
450	455	1
450	276	3
450	277	5
450	537	1
450	504	2
450	522	1
450	170	1
531	262	5
531	97	1
531	352	1
531	470	1
531	356	1
531	156	1
531	402	1
531	158	1
531	472	2
531	406	1
531	271	1
531	36	1
531	454	1
531	535	4
531	536	1
531	474	1
531	277	2
531	363	1
531	170	2
531	278	1
262	263	2
262	97	2
262	352	2
262	470	1
262	98	1
262	154	1
262	597	1
262	498	1
262	102	1
262	356	1
262	156	2
262	555	1
262	403	1
262	452	1
262	158	4
262	695	1
262	404	2
262	512	1
262	104	1
262	357	1
262	472	5
262	316	2
262	632	1
262	406	4
262	359	3
262	600	2
262	271	1
262	36	1
262	454	2
262	601	1
262	409	1
262	535	5
262	410	1
262	536	1
262	108	1
262	411	1
262	275	1
262	502	1
262	276	1
262	603	1
262	277	3
262	364	1
262	365	1
262	476	1
262	562	1
262	456	1
262	522	1
262	170	2
262	278	1
784	498	1
263	352	1
263	496	1
263	470	1
263	626	5
263	264	1
263	354	1
263	597	1
263	302	1
263	401	1
263	102	7
263	356	2
263	402	2
263	403	4
263	157	1
263	452	1
263	691	1
263	404	2
263	512	1
263	453	1
263	472	1
263	631	1
263	268	1
263	316	2
263	632	1
263	406	2
263	359	1
263	600	1
263	407	2
263	164	1
263	409	2
263	535	1
263	410	6
263	273	10
263	536	2
263	108	3
263	411	2
263	274	5
263	38	1
263	110	3
263	275	1
263	362	1
263	475	1
263	276	8
263	603	3
263	277	12
263	111	3
263	364	3
263	476	1
263	456	1
263	504	1
263	505	3
263	170	1
97	151	1
97	152	1
97	351	1
97	352	3
97	153	1
97	98	2
97	154	2
97	353	1
97	354	1
97	99	2
97	355	1
97	100	2
97	101	1
97	155	1
97	102	1
97	156	1
97	103	2
97	157	1
97	158	2
97	159	1
97	512	1
97	104	1
97	357	1
97	160	1
97	161	1
97	358	1
97	359	3
97	162	1
97	271	1
97	163	1
97	105	1
97	164	1
97	601	1
97	535	2
97	107	1
97	108	2
97	109	1
97	38	1
97	110	1
97	317	1
97	362	1
97	165	1
97	277	1
97	363	2
97	111	1
97	166	1
97	365	1
97	562	1
97	167	2
97	168	1
97	169	1
97	366	1
97	170	2
97	171	1
97	172	1
151	152	1
151	352	1
151	496	2
151	153	1
151	98	1
151	154	1
151	99	1
151	31	1
151	100	1
151	155	1
151	401	1
151	356	1
151	156	1
151	403	1
151	157	2
151	499	1
151	158	1
151	159	1
151	315	1
151	160	1
151	316	1
151	161	1
151	162	1
151	163	1
151	164	1
151	602	1
151	165	1
151	111	1
151	166	1
151	167	1
151	168	1
151	169	1
151	504	2
151	522	1
151	505	1
151	170	1
151	171	1
151	172	1
152	153	1
152	98	1
152	154	1
152	99	1
152	100	1
152	597	1
152	155	1
152	156	1
152	157	1
152	158	1
152	159	1
152	568	1
152	160	1
152	161	1
152	162	1
152	163	1
152	164	1
152	410	1
152	110	1
152	165	1
152	166	1
152	167	2
152	168	1
152	169	1
152	170	1
152	171	2
152	172	1
351	352	1
351	154	1
351	353	1
351	354	1
351	103	1
351	429	1
351	471	1
351	357	1
351	269	1
351	358	1
351	359	1
351	108	1
351	317	1
351	362	1
351	363	1
351	111	1
351	365	1
351	366	1
352	496	1
352	154	1
352	353	2
352	354	1
352	355	2
352	31	1
352	597	1
352	356	1
352	103	1
352	429	1
352	403	3
352	646	1
352	599	1
352	452	1
352	499	1
352	158	1
352	647	1
352	404	1
352	655	1
352	405	1
352	512	1
352	453	1
352	315	1
352	357	1
352	472	1
352	358	1
352	359	3
352	600	1
352	601	1
352	409	1
352	535	1
352	108	1
352	411	1
352	317	1
352	275	1
352	362	1
352	603	1
352	277	1
352	363	2
352	111	1
352	364	1
352	166	1
352	365	2
352	456	1
352	649	1
352	504	1
352	366	1
352	505	1
496	31	1
496	102	1
496	103	1
496	403	1
496	157	1
496	452	1
496	499	1
496	404	1
496	315	1
496	472	1
496	316	1
496	408	1
496	409	1
496	602	1
496	558	1
496	108	1
496	277	1
496	111	2
496	169	1
496	412	1
496	504	2
496	505	3
451	101	3
451	102	1
451	403	1
451	104	1
451	453	1
451	268	2
451	454	1
451	410	1
451	273	2
451	38	1
451	317	1
451	455	2
451	276	1
451	277	1
451	457	1
470	156	1
470	472	1
470	36	1
470	535	1
470	603	1
470	170	1
301	316	1
301	687	1
301	502	3
301	365	1
301	562	1
426	532	1
426	98	1
426	533	1
426	534	1
426	755	1
426	406	1
426	454	1
426	410	2
426	274	1
426	276	1
426	277	1
426	537	1
426	170	1
153	98	1
153	154	1
153	99	1
153	100	1
153	155	1
153	156	1
153	157	1
153	158	1
153	159	1
153	453	1
153	160	1
153	161	1
153	162	1
153	163	1
153	164	1
153	165	1
153	277	1
153	166	1
153	167	1
153	168	1
153	169	1
153	170	1
153	171	1
153	172	1
532	98	1
532	533	1
532	534	1
532	406	1
532	454	1
532	410	1
532	274	1
532	275	1
532	276	1
532	277	1
532	537	1
532	170	1
497	32	1
497	162	1
497	500	1
497	501	1
626	32	1
626	102	1
626	356	7
626	103	3
626	403	1
626	598	1
626	452	1
626	691	1
626	404	1
626	631	1
626	568	1
626	316	1
626	632	4
626	536	1
626	108	1
626	277	1
626	111	1
626	364	1
626	166	1
626	365	1
626	505	3
626	278	1
264	356	1
264	273	1
264	110	1
265	266	1
265	272	1
265	274	1
265	277	1
265	169	1
98	154	1
98	99	3
98	100	2
98	101	1
98	155	1
98	156	1
98	103	1
98	533	1
98	157	2
98	158	1
98	471	2
98	534	1
98	159	1
98	104	1
98	315	1
98	160	1
98	316	2
98	161	1
98	358	1
98	406	1
98	162	1
98	271	1
98	163	1
98	105	1
98	164	1
98	454	1
98	410	1
98	558	1
98	107	1
98	108	1
98	274	2
98	109	1
98	38	2
98	110	1
98	559	1
98	276	2
98	165	1
98	561	1
98	277	1
98	111	1
98	537	1
98	166	2
98	476	1
98	562	1
98	167	1
98	168	1
98	169	1
98	170	2
98	171	1
98	172	1
154	353	1
154	354	1
154	99	1
154	100	1
154	155	1
154	102	1
154	156	1
154	103	1
154	157	2
154	158	1
154	159	1
154	357	1
154	160	2
154	161	1
154	358	1
154	359	1
154	162	1
154	163	1
154	164	1
154	108	1
154	317	1
154	362	1
154	502	1
154	165	1
154	363	1
154	111	1
154	166	1
154	365	1
154	562	2
154	167	1
154	168	1
154	169	1
154	366	1
154	170	1
154	171	1
154	172	1
353	354	2
353	355	1
353	103	1
353	598	1
353	646	1
353	599	1
353	647	1
353	512	1
353	315	1
353	357	1
353	358	1
353	359	2
353	785	1
353	410	1
353	602	1
353	108	1
353	317	1
353	362	1
353	363	1
353	365	2
353	476	1
353	167	1
353	649	1
353	366	1
770	32	1
354	102	1
354	103	1
354	691	1
354	357	2
354	358	1
354	359	1
354	410	1
354	361	1
354	108	2
354	274	1
354	317	1
354	275	1
354	362	1
354	277	1
354	363	3
354	365	2
354	366	1
746	356	1
746	500	1
746	169	1
99	100	2
99	101	1
99	155	1
99	156	1
99	103	1
99	157	1
99	158	1
99	159	1
99	104	1
99	315	1
99	160	1
99	161	1
99	162	1
99	271	1
99	163	1
99	105	1
99	164	1
99	107	1
99	108	1
99	109	1
99	38	2
99	110	1
99	502	1
99	165	1
99	111	1
99	166	2
99	167	1
99	168	1
99	169	1
99	170	1
99	171	1
99	172	1
355	646	1
355	599	1
355	647	1
355	357	3
355	649	1
31	403	1
31	499	1
31	315	1
31	35	1
31	111	1
31	504	1
31	505	1
31	39	1
100	101	1
100	155	1
100	156	1
100	103	1
100	157	1
100	158	1
100	267	1
100	159	1
100	104	1
100	160	1
100	161	1
100	162	1
100	163	1
100	105	1
100	164	1
100	786	1
100	107	1
100	108	1
100	109	1
100	38	1
100	110	1
100	165	1
100	111	1
100	166	1
100	167	1
100	168	1
100	169	1
100	170	1
100	171	1
100	172	1
597	403	1
597	452	1
597	404	1
597	512	1
597	472	1
597	568	1
597	359	1
597	600	1
597	409	1
597	410	1
597	411	1
597	275	1
597	603	1
597	277	1
597	364	1
597	456	1
314	103	1
314	315	1
314	316	1
314	38	1
314	317	1
101	102	2
101	103	1
101	403	1
101	104	1
101	453	1
101	315	1
101	268	1
101	674	1
101	105	1
101	454	1
101	410	1
101	273	2
101	602	1
101	107	1
101	108	1
101	109	1
101	38	2
101	110	1
101	317	1
101	455	3
101	276	2
101	277	2
101	111	1
101	456	1
101	457	3
302	102	1
302	402	1
302	403	1
302	157	1
302	406	1
302	162	1
302	409	1
302	648	1
302	410	1
302	273	1
302	274	1
302	110	1
302	362	1
302	276	1
302	277	1
302	111	1
302	504	1
302	522	1
302	505	1
32	356	1
32	156	1
32	598	1
32	599	1
32	158	1
32	315	2
32	568	1
32	316	1
32	269	1
32	500	1
32	164	1
32	501	2
32	108	1
32	365	1
32	171	2
32	760	1
155	156	1
155	157	1
155	158	1
155	159	1
155	160	1
155	161	1
155	162	1
155	163	1
155	164	1
155	165	1
155	166	1
155	167	1
155	168	1
155	169	1
155	170	1
155	171	1
155	172	1
498	403	1
498	695	1
498	472	2
498	406	1
498	600	1
498	408	1
498	410	1
498	110	1
498	276	2
498	277	2
498	476	1
401	403	1
401	157	2
401	406	1
401	407	2
401	535	1
401	410	1
401	108	1
401	411	3
401	274	2
401	110	1
401	276	3
401	277	2
401	504	1
401	522	2
33	34	2
33	36	2
33	37	2
33	109	1
33	38	2
102	356	2
102	156	1
102	103	2
102	402	1
102	403	4
102	598	1
102	452	2
102	691	1
102	404	1
102	453	1
102	472	1
102	268	1
102	316	2
102	632	1
102	408	1
102	164	1
102	454	2
102	409	1
102	410	4
102	273	4
102	536	2
102	108	7
102	411	2
102	274	3
102	38	1
102	110	1
102	275	1
102	362	1
102	502	1
102	455	1
102	276	5
102	603	2
102	277	8
102	363	1
102	111	3
102	364	1
102	562	1
102	456	1
102	169	1
102	412	1
102	504	2
102	505	2
102	457	3
356	103	2
356	403	1
356	598	1
356	452	1
356	404	1
356	453	1
356	631	1
356	316	2
356	632	4
356	359	1
356	164	1
356	273	1
356	536	2
356	108	2
356	603	2
356	277	1
356	363	1
356	364	1
356	166	1
356	504	1
356	505	2
356	457	1
356	278	1
156	555	1
156	157	1
156	158	1
156	266	1
156	159	1
156	667	1
156	472	1
156	160	1
156	161	1
156	162	1
156	163	2
156	36	2
156	164	1
156	668	1
156	535	1
156	362	1
156	165	1
156	166	1
156	562	1
156	167	1
156	168	1
156	169	1
156	669	1
156	170	1
156	171	1
156	172	1
103	452	1
103	471	1
103	404	1
103	104	1
103	315	1
103	357	1
103	472	1
103	316	1
103	358	1
103	632	3
103	359	1
103	163	1
103	408	1
103	105	1
103	107	1
103	108	3
103	109	1
103	38	2
103	110	1
103	317	2
103	362	1
103	277	1
103	363	1
103	111	3
103	166	1
103	365	1
103	756	1
103	169	1
103	412	1
103	366	1
103	505	2
103	278	1
533	534	1
533	406	1
533	454	1
533	410	1
533	274	1
533	276	1
533	277	1
533	537	1
533	170	1
555	269	1
555	501	1
555	562	1
429	655	1
429	787	1
429	405	2
429	453	1
429	111	1
429	166	3
429	365	1
775	501	1
402	406	1
402	164	1
402	273	2
402	110	1
402	277	1
402	363	1
402	365	1
719	315	1
719	631	1
719	316	1
719	166	1
403	598	1
403	645	1
403	452	1
403	499	2
403	404	1
403	512	1
403	453	1
403	315	1
403	472	2
403	268	1
403	632	1
403	359	1
403	600	2
403	407	1
403	454	1
403	409	2
403	535	1
403	410	3
403	273	4
403	536	1
403	108	1
403	411	1
403	274	1
403	38	1
403	110	1
403	275	1
403	362	1
403	455	1
403	276	4
403	603	2
403	277	10
403	363	2
403	111	2
403	364	1
403	456	1
403	169	1
403	504	3
403	505	2
567	757	1
598	599	1
598	315	1
598	473	1
598	632	2
598	410	1
598	536	1
598	108	1
598	502	1
598	603	1
598	363	2
598	111	1
598	278	1
645	269	1
645	276	1
645	277	1
645	278	1
646	599	1
646	647	1
646	649	1
34	36	2
34	37	2
34	38	2
157	158	1
157	471	1
157	159	1
157	104	1
157	453	1
157	472	1
157	160	2
157	161	1
157	358	1
157	406	2
157	162	3
157	163	1
157	407	2
157	164	1
157	722	1
157	410	2
157	558	1
157	108	1
157	411	2
157	274	2
157	110	1
157	559	1
157	276	3
157	165	1
157	561	1
157	277	1
157	111	3
157	166	1
157	476	1
157	562	1
157	167	1
157	168	1
157	169	1
157	412	1
157	170	1
157	171	1
157	172	1
723	365	1
683	648	1
599	647	1
599	649	1
556	266	1
556	164	1
556	560	1
556	171	1
452	404	2
452	512	1
452	472	2
452	316	3
452	359	1
452	600	1
452	408	1
452	272	1
452	409	1
452	360	1
452	273	1
452	536	1
452	108	1
452	411	2
452	275	1
452	603	3
452	277	2
452	111	1
452	364	1
452	456	1
452	169	1
452	412	1
452	505	1
452	278	1
499	315	1
499	277	1
499	111	1
499	504	2
499	505	1
691	410	1
691	108	1
691	274	1
691	277	1
158	159	1
158	315	1
158	160	1
158	161	1
158	359	1
158	162	1
158	271	1
158	163	1
158	106	1
158	164	1
158	601	1
158	535	1
158	38	1
158	165	1
158	111	1
158	166	1
158	167	1
158	168	1
158	169	1
158	170	2
158	171	1
158	172	1
471	269	1
471	358	1
471	163	1
471	558	1
471	559	1
471	276	1
471	561	1
471	756	1
471	476	1
471	562	1
266	667	1
266	163	1
266	36	1
266	164	1
266	668	1
266	362	1
266	560	1
266	669	1
266	171	1
695	602	1
695	603	1
647	649	1
534	742	1
534	406	1
534	454	1
534	410	1
534	274	1
534	276	1
534	277	1
534	537	1
534	170	1
557	473	1
557	517	1
557	502	1
557	562	1
267	273	1
159	160	1
159	161	1
159	162	1
159	163	1
159	272	1
159	164	1
159	165	1
159	166	1
159	167	1
159	168	1
159	169	1
159	170	1
159	171	1
159	172	1
404	512	1
404	472	2
404	631	1
404	359	1
404	600	1
404	408	1
404	409	1
404	558	1
404	108	1
404	411	1
404	275	1
404	276	1
404	603	1
404	277	3
404	111	1
404	537	1
404	364	1
404	456	1
404	169	1
404	412	1
404	505	1
655	405	1
655	453	1
655	166	1
655	365	1
667	163	1
667	36	1
667	668	1
667	362	1
667	669	1
405	453	1
405	276	1
405	111	1
405	166	2
405	365	1
512	472	1
512	359	2
512	600	1
512	409	1
512	411	1
512	275	1
512	603	1
512	277	1
512	364	1
512	456	1
104	315	1
104	472	1
104	406	1
104	105	1
104	454	1
104	409	1
104	410	2
104	107	1
104	108	1
104	109	1
104	38	1
104	110	1
104	276	1
104	277	2
104	111	1
104	504	1
453	268	1
453	406	1
453	454	1
453	410	2
453	273	1
453	274	1
453	38	1
453	455	1
453	276	1
453	277	3
453	364	1
453	166	1
453	365	1
315	472	1
315	631	1
315	316	2
315	271	1
315	410	1
315	274	1
315	38	3
315	110	1
315	317	1
315	730	1
315	603	1
315	111	2
315	166	1
315	504	2
315	505	1
315	457	1
357	358	1
357	632	1
357	359	1
357	108	1
357	317	1
357	362	1
357	363	1
357	365	2
357	366	1
472	406	2
472	359	1
472	600	2
472	162	1
472	408	1
472	36	1
472	454	2
472	409	1
472	535	2
472	410	1
472	536	1
472	108	2
472	411	1
